customerID,LTV
a641c33a-2a9b-453c-8abb-8c47584c9ac3,7334.0
35a78451-1796-4fb4-accf-710cf86b9d91,11001.0
481662f3-91ee-46a8-a162-d5e36473738a,7334.0
cc080b13-6633-4bc8-b0e6-1022d0eff64f,7334.0
85c51669-6d40-4eef-8477-bb68dffbc3a5,7334.0
bf1684b0-0f74-44a7-9361-2a6f89c1ca90,5265.0
7184a5fc-276f-4eda-a0cd-66b24ff3860b,5265.0
8830f9ee-df85-40be-8305-ffa702e39291,3498.0
9c47e120-fb37-4e08-9b01-fdd268a45402,5197.0
8624e2aa-20dd-4ba7-9f6a-cf9606d8a47c,18922.02
4ae625fe-c24c-41f1-8c5e-244d28558f7c,18922.02
6ab8b7c1-3dd5-4c7e-a22d-5b9e0a30e5ab,18922.02
c82a7f1f-e3da-478d-be5f-22ec5501267e,18922.02
18ca5257-8fb6-4fa2-a02f-ad12f5375691,18922.02
a103b0bd-3f31-4834-aa10-8a884b0adc7a,18922.02
a19c19dc-14ee-4e7c-bd67-5b0105e9049d,29994.0
e1cab3ed-b0ec-4a1b-83bc-7c018bfe0373,29994.0
ef2c4ff0-0846-4474-9f84-fb807a833a49,11997.0
50c9dfc9-f609-43f7-9d31-48991394a872,11997.0
82a77558-5a79-4b54-bb19-13ae02638f51,15204.0
283a1e1f-6b66-4e55-8250-b69465875036,15294.0
e739c5ce-c247-43c9-8163-fd41f0f45f73,15294.0
ce9b3671-1118-40c9-abfc-ce27303cc983,15294.0
33fd087b-91b2-4012-aed9-0cd5965e5c5e,15294.0
ce0bfbae-7827-4005-959c-9540be3e7ab3,15294.0
8ef4c8a5-ab58-4518-9aa4-38437b6875d7,15294.0
552a3f66-a7ab-4967-baa0-485304d811a7,15294.0
150d2a5d-6a73-4fc5-b5d3-f46e1965c37a,15294.0
a73e6f1f-9222-45ea-9fcf-8ffa8b41c32a,15294.0
9ca14412-3b58-4cb4-a47b-08a4f658dd1f,15294.0
3a80baa0-bd0d-4d3d-a0b3-dd1668b5844a,15294.0
71c85f53-9047-46c2-8b11-3cd140a9271a,15294.0
4bd6fc8a-1674-4783-8465-038b19309fd9,15294.0
78385889-a91e-40bc-9d82-c38964cdb064,15294.0
ea318bfa-e9d9-4942-8a2a-c2d54babd044,15294.0
1824e62a-bbf5-481c-a7d2-6c80d71d4ed8,15294.0
3f5ad9c6-d8cc-49c9-9227-72e80749f7fc,15294.0
7edcf3af-3407-4223-9d81-293022e2df6f,15294.0
cef1b8b0-efb8-423f-81e1-1c943977bf90,15294.0
7e17b656-eda3-4ec5-ad86-f7d92b43580c,15294.0
e5fbea3c-eb77-4b52-bbc6-07b7108e868d,15294.0
5c65d64e-b351-4eec-b15b-c8c96daaeed9,15294.0
933c7783-a524-4046-8776-0c2c5088af39,15294.0
3496dc11-8b48-4b36-8a54-64f87ec644c9,15294.0
dd004acb-d510-4a27-9f9c-8f29b5d13757,15294.0
8483674a-ed81-4e92-a459-bdc6a0b7219e,1099.0
086dceb6-f17e-49e0-8b7c-cab98b875d81,1099.0
36cd78b7-5243-44a0-939d-31ecdd68a8c4,15294.0
5bd35b10-2d2a-4b90-8de0-c3b1c7da3a5c,15294.0
2a2da732-7173-4006-838d-d250a6979592,15294.0
16a721d7-d193-4906-b262-2781c2abfbab,15294.0
c4e02c99-cf15-4495-ab86-e3e4636a9e34,15294.0
e62f1870-b356-4ffd-8124-492014554fe5,15294.0
1e0710bd-85b2-411f-b327-dcee51bf3900,15294.0
14bd237d-4efc-4b10-bf22-9c842d4f5b59,27290.97
6ecf3bef-92ea-48c6-b3a0-2357c6f5e189,39288.0
c51a4789-662e-447c-8f6c-4be8b14e64f9,39288.0
d272c392-1bc0-4711-b9f1-e52889fada22,39288.0
6bf2c8d8-2732-4379-bbb1-a84a72aa8d13,39288.0
c1a1129e-4da8-4e3f-a62f-54e3c47b97f4,39288.0
614f5608-0de3-4bd1-877a-22559d1f99fe,39288.0
b647b5bd-9a10-4247-a102-0d6aa9f9d492,39288.0
89f31574-1c78-4238-b489-eb0939396be1,39288.0
aa245d30-71cf-4781-a913-a1b31e13a7e2,39288.0
c47e2609-9d38-4399-b122-3d0a4f08187d,39288.0
f5de66c8-83c4-4aef-95e4-ba626198bb48,39288.0
cfde7794-8d12-44e2-9aca-378df4b5a328,39288.0
604261c6-bc6f-41aa-8580-b342b94b55c6,39288.0
e13fbc08-bc58-41fa-905f-dd25d7a83ae1,18193.98
ec6e34df-1ed9-46ea-a4c3-123ee4a971d6,39288.0
eb17689d-9de1-4cf7-896b-3750781eb831,39288.0
da6235fd-0fb6-4138-a6cd-5753b5885047,39288.0
5d71df05-f60f-45dd-b673-37deb28c0534,39288.0
95c846c1-fbbd-4b18-9b9b-b2b8cfa11255,39288.0
689ef078-feb4-4ff0-99ca-6611ea08c406,39288.0
cc85f942-47d9-4f51-bfea-25718fbe864e,39288.0
44aeeba4-87c7-431e-963d-462dcb0120da,39288.0
a9f0b582-f033-4182-b6fe-91963fbc2925,39288.0
e2d9d309-2d2c-492b-96a1-4b20d851812c,39288.0
60910869-5680-4a75-9397-a734599bc3e9,2700.0
b398c844-0878-4b34-a66b-442c7e393b0a,2700.0
ae01e7ec-f619-4a33-9926-e18f1ef1421f,2700.0
d5071ec2-d399-4f94-aef8-ae54ce5e990a,2700.0
41c661ae-f9c9-4b40-9676-166cbcccc884,2700.0
eeaf9d27-3286-4f71-b5c5-b1e9ec7cfbc9,2700.0
93ef9192-4709-41d0-8868-ce86ad92d486,2700.0
098f9bbd-46d4-4a69-b71d-af5eaf5494db,2700.0
87ec3ed3-108d-499c-b146-7eab345422c6,2700.0
c59748b6-0c85-4e93-ba1e-6618777f574f,2700.0
4aac5bee-3eca-4440-b643-fb5f77c852eb,2700.0
3c39b045-4dd6-4681-a9ee-501a08b512d9,2700.0
21874ec3-f86e-4449-bfa6-6926e0944e23,2700.0
fbd21469-b93e-4831-8420-4ecbec7425c9,2700.0
e1f8701c-08d6-4c5d-bc83-37711eebbd68,2700.0
00983867-e38f-4382-97dc-59d23f89961c,2700.0
c386b24c-0d23-4313-b877-82f847776d32,2700.0
cb3a03ef-afb0-43e5-83dc-777d6fa3e485,2700.0
49350958-668c-400a-bd09-76a6a230f96f,23385.0
a20cb811-5f19-438f-b3db-c84b035b0f6a,2798.0
eb212cde-e27c-488f-80b4-6fed83b71158,2798.0
fa7e858a-dafc-4bdf-94f6-39bd114ba7bc,2798.0
c9101900-af35-4b43-963b-6e987158e838,2798.0
5561786e-4d25-4c9c-9882-da5a3d92e665,2798.0
f7d13a0d-d32c-4adc-ba4e-eb0f0e8d8def,2798.0
e77c0ac8-6cf1-41c9-a510-eac38d0fac31,2798.0
7e83c548-cfad-4cb5-81dd-f029890ba4ae,4398.99
1bd2cd0b-1d54-42e9-8805-ffb7b9348c76,4497.0
c1333e7f-0c44-4719-aff4-980be78204b8,4497.0
afb72c27-7d85-445a-91a1-2a5d1592fd5b,4497.0
1ab58720-6619-453c-bfdb-ba21b4edd3fa,12392.0
4c52a07e-ff46-4d63-a44c-06b5e9eec8c6,25485.0
550529aa-08dd-4489-9944-6bf0fc922cdb,22586.059999999998
b651c451-fb3b-49c1-b44d-61f79683b448,22586.059999999998
229b8fe8-c001-45d5-b119-2d1037e29569,25984.0
c55ea05f-5e05-4f15-91b0-190bf84a9439,12992.0
92366ae2-ba4b-4a86-8af7-15cc8dab5f7b,25984.0
0e3d5844-7f6d-44ca-b19e-0bc76f4c7f6c,29381.94
b852f0c6-9844-465b-b16a-84a80264479b,29381.94
1acba614-bf0f-4c91-9bcf-3d6a06bbd9f7,56067.0
c7e04969-5306-45b1-b0e2-80c41724358e,56067.0
9ff00b20-3461-41e8-a5d1-03e832210043,56067.0
44e5c83d-79dd-4552-bd4f-0e84f31b9d11,56067.0
de0d126a-8abf-43c6-a465-9c5f57afe6d3,61164.0
9b4c0f0f-99d7-42ee-97fe-a741e8c98a8d,61164.0
dae18418-edf7-4c8f-b54c-f989c286f6fb,61164.0
be31a4c2-0742-4d55-9832-60e8b6e03c75,61164.0
35c44c75-57b5-43f3-98e8-71951e3761d0,61164.0
57682252-20ed-4146-88a6-c2935d976d02,4098.0
5f509cd8-6858-4ce0-81b3-899a2a35324d,4098.0
a6cfabac-3ffb-470b-84d5-3bb568ad2c2a,8196.0
168a1363-3a0d-46c6-bbc6-432804c73c25,4098.0
2f9b6ccd-4e22-4b1d-b424-b33242cc8757,4098.0
7e2ce976-1600-4d25-a190-8382ef7a901b,4098.0
3189d5cd-6ad9-44c9-8ecb-d341f4c6d552,4098.0
b56b90ee-fb7e-441e-933d-45c987fca145,4098.0
2a29a9e4-43f1-454a-af98-35f722d246fa,1099.0
5a724b99-8fd1-44f9-ad8b-92fe420077c9,1099.0
bf3cfb6d-ce4b-4f02-81ef-6e6cb7f8c558,1099.0
5a1486fd-4347-42bc-a67d-a63d493d0193,1099.0
0897ea1c-b539-4ace-af93-930b4e6e0729,1099.0
b7accc1e-3297-44aa-aaba-1563a0c17928,8196.0
0ceec6f8-9456-49ed-bc83-4e09fbccfc31,4098.0
a04f3adb-c784-4449-b1a9-78ee8318c179,4098.0
b5022ded-dae9-43fd-9595-d54e665bddb0,8196.0
6992a473-5827-4461-9563-e81d7b933363,4098.0
60dcba70-e791-4f9c-9d95-9260901c5b8c,8196.0
338830e9-fb1d-4c16-acb2-4c1af20fdc09,8196.0
cbdb15b7-d92c-49fe-83e7-5eb4e1920db9,4098.0
b07008be-d188-47bb-afd6-f86b9449f62a,7097.01
7f0452e5-1009-4cad-8f59-519cefbad0ab,7097.01
e19f151e-e181-4f11-9ffd-629fec9c06e2,14194.02
6ac12c80-bf7b-400a-955a-63015d516e85,7097.01
13046237-95f0-4ae2-ad0b-922cc218899b,4098.0
8f4b3ec4-f613-4970-a379-d7269839f0d3,4098.0
87a4cda2-c4bc-4cd2-9c63-51617e5f4ab5,26991.0
476203d3-4a31-481c-9958-00be87cef867,26991.0
563659a8-4b2e-4b3b-80c4-7e0bd603789f,26991.0
c8a695ec-3f58-4898-85ab-1b98b62c735d,26991.0
a99b48af-3e2c-49dd-aeca-9108a7cef6b1,20192.0
bdfc6460-bb4d-4d05-ab30-bd6c10407a89,10096.0
a5d89a8c-f448-42e9-b755-93ae20ac2c32,10096.0
563cfd2b-30d7-4809-8f9a-3fa5c66234d6,10096.0
d799965f-0b7d-46c4-a6dd-f35ac7b4053a,26190.0
4dcb7ba4-ffba-4f88-9c8a-82dbf50cfb5f,16093.98
91545239-95c4-4ee5-a892-f251a34998d2,38185.98
5cb1e37f-c902-4e75-bf54-f4f5c09304b0,25091.01
4aaa4d1d-5373-48d1-9846-eb5be7260270,22790.97
0bd62693-0fa7-4b42-b624-2adebffae698,22790.97
61ae5e06-abb0-4b7f-b461-73f4f610c396,18193.98
852f1f56-6c8f-4748-b37c-fe52e12071af,7196.0
d51b37f3-c21c-4501-b18c-5a580f21d029,3068.0
c0b95900-4ca6-42cc-94b7-f3bc9bf697c0,3068.0
ac488261-7176-49d1-b4aa-13c2426017a9,3068.0
f92bd6ca-5c62-4771-8aea-adc16610f914,3068.0
c922ba7e-29f1-4919-b114-a02ccd805878,3068.0
778092c8-1be5-4637-b0e8-e2d9b54219d3,6136.0
4d20b46f-8c40-4fdd-a2f7-a46449631221,3068.0
480b6d2e-02bb-4d3b-9c7c-c47917cff399,3068.0
9ef187eb-2c80-4d4e-ab28-d52349c80ed7,3068.0
4f8b6242-5213-464d-9e84-d3a8afa3d487,3068.0
221849e8-de42-4b99-9473-c673d36e33d6,6136.0
2509a288-8e2f-4ec2-b37e-eb47e686bd99,3068.0
47deb199-0838-4dc1-9dd8-90fb52b97e00,3098.0
acfb9c1e-8ae9-4f7f-9c87-60406c5acfab,3098.0
775dba69-5168-48ed-8167-6d498a345ff5,3098.0
071659ea-a813-414e-9fd4-333223ca0918,3098.0
132a5c4a-8b8a-4682-84ce-17e52908b76e,3098.0
0d1de8f4-48ca-4442-96cf-e34c7fef75fc,3098.0
efcb40ec-cf1a-4c97-8898-d09a8f335be1,3098.0
38888eb4-fc99-40e5-bf71-4010c1acfce2,3098.0
02858059-6148-4eb8-b12b-d0dff9733e20,3098.0
3a766ca8-e4aa-4fc9-bad8-f8fca63ee792,3098.0
87c12943-e6a2-4e79-9709-11b4cd2239de,3098.0
fa18110d-242a-4c4a-a087-3f0d659a1489,3098.0
406814bb-e15f-4ee6-9576-99fd045992c5,3098.0
bce1be4c-aa4f-436b-86e4-bc7155113dc3,3098.0
614275f1-5229-4413-9a14-94c254473a56,3098.0
15542652-f1fc-49dc-9af4-6cd4eb639e79,1099.0
c174d812-ae73-4b85-b07a-72005233ac35,1099.0
